cole_dept;punt_mate
5;54
5;39
5;42
5;55
5;57
5;50
5;58
5;58
5;43
5;30
5;62
5;55
5;35
5;47
5;47
5;59
5;46
5;48
5;52
5;59
5;55
5;63
5;42
5;59
5;100
5;45
5;59
5;29
5;75
5;81
5;65
5;50
5;35
5;45
5;47
5;66
5;62
5;64
5;63
5;40
5;63
5;34
5;43
5;50
5;61
5;40
5;63
5;41
5;69
5;43
5;63
5;57
5;37
5;60
5;61
5;47
5;58
5;51
5;40
5;39
5;50
5;52
5;81
5;49
5;21
5;47
5;29
5;58
5;55
5;100
5;51
5;65
5;46
5;43
5;63
5;41
5;37
5;47
5;47
5;49
5;65
5;26
5;49
5;75
5;59
5;43
5;61
5;64
5;58
5;46
5;66
5;41
5;60
5;44
5;48
5;37
5;41
5;37
5;33
5;50
5;31
5;34
5;35
5;57
5;46
5;59
5;60
5;53
5;45
5;52
5;48
5;71
5;40
5;54
5;45
5;69
5;46
5;28
5;37
5;60
5;61
5;41
5;44
5;53
5;56
5;50
5;48
5;43
5;52
5;45
5;64
5;57
5;64
5;46
5;40
5;41
5;74
5;51
5;26
5;62
5;50
5;63
5;64
5;56
5;79
5;51
5;37
5;46
5;64
5;54
5;72
5;50
5;49
5;51
5;44
5;49
5;44
5;47
5;57
5;62
5;71
5;64
5;60
5;38
5;45
5;50
5;43
5;40
5;42
5;60
5;74
5;51
5;48
5;70
5;56
5;36
5;44
5;62
5;53
5;49
5;58
5;42
5;56
5;55
5;39
5;44
5;37
5;40
5;60
5;62
5;69
5;35
5;58
5;46
5;46
5;52
5;56
5;46
5;52
5;68
5;62
5;42
5;66
5;58
5;61
5;59
5;48
5;40
5;67
5;48
5;51
5;35
5;53
5;73
5;43
5;69
5;23
5;60
5;47
5;70
5;61
5;57
5;52
5;46
5;35
5;46
5;48
5;40
5;45
5;60
5;43
5;47
5;59
5;49
5;58
5;60
5;36
5;63
5;66
5;43
5;73
5;45
5;37
5;48
5;56
5;54
5;39
5;72
5;56
5;53
5;52
5;37
5;59
5;37
5;52
5;65
5;62
5;48
5;37
5;43
5;50
5;37
5;33
5;66
5;56
5;48
5;54
5;46
5;65
5;48
5;56
5;47
5;41
5;53
5;28
5;66
5;50
5;46
5;42
5;64
5;49
5;65
5;40
5;59
5;74
5;52
5;53
5;43
5;42
5;56
5;42
5;56
5;49
5;70
5;60
5;65
5;52
5;43
5;43
5;52
5;39
5;57
5;66
5;64
5;56
5;58
5;51
5;47
5;63
5;60
5;53
5;64
5;69
5;75
5;55
5;49
5;60
5;58
5;60
5;46
5;49
5;36
5;70
5;47
5;69
5;41
5;41
5;56
5;58
5;28
5;49
5;44
5;61
5;37
5;70
5;46
5;72
5;63
5;57
5;29
5;63
5;48
5;61
5;49
5;59
5;33
5;60
5;56
5;36
5;60
5;57
5;39
5;62
5;39
5;40
5;51
5;42
5;32
5;68
5;51
5;46
5;59
5;43
5;27
5;51
5;59
5;52
5;26
5;61
5;41
5;59
5;32
5;27
5;50
5;45
5;30
5;47
5;64
5;56
5;64
5;59
5;55
5;40
5;40
5;62
5;32
5;59
5;58
5;35
5;54
5;53
5;38
5;51
5;53
5;57
5;56
5;47
5;71
5;49
5;58
5;58
5;49
5;34
5;41
5;52
5;38
5;65
5;35
5;53
5;73
5;68
5;38
5;48
5;66
5;51
5;36
5;41
5;38
5;50
5;51
5;40
5;65
5;33
5;53
5;38
5;57
5;56
5;44
5;38
5;32
5;57
5;45
5;63
5;39
5;55
5;35
5;57
5;62
5;31
5;57
5;77
5;29
5;60
5;54
5;53
5;58
5;63
5;55
5;44
5;28
5;60
5;52
5;38
5;49
5;69
5;34
5;68
5;49
5;37
5;41
5;43
5;49
5;57
5;41
5;41
5;35
5;64
5;46
5;45
5;54
5;38
5;62
5;32
5;58
5;44
5;43
5;54
5;50
5;73
5;40
5;63
5;43
5;35
5;48
5;63
5;50
5;60
5;47
5;46
5;47
5;35
5;33
5;68
5;34
5;57
5;64
5;55
5;52
5;61
5;71
5;53
5;63
5;29
5;59
5;66
5;55
5;39
5;62
5;40
5;49
5;60
5;54
5;45
5;56
5;61
5;50
5;63
5;35
5;64
5;48
5;68
5;58
5;77
5;38
5;38
5;35
5;28
5;43
5;34
5;39
5;54
5;46
5;49
5;55
5;36
5;21
5;36
5;61
5;61
5;59
5;74
5;55
5;57
5;37
5;45
5;62
5;34
5;54
5;70
5;61
5;41
5;38
5;50
5;45
5;52
5;35
5;55
5;50
5;70
5;58
5;55
5;66
5;75
5;54
5;68
5;55
5;62
5;68
5;48
5;48
5;64
5;100
5;76
5;58
5;64
5;43
5;59
5;68
5;49
5;56
5;60
5;63
5;66
5;61
5;44
5;32
5;57
5;53
5;61
5;60
5;70
5;59
5;42
5;50
5;47
5;65
5;25
5;80
5;67
5;61
5;49
5;37
5;39
5;43
5;38
5;35
5;51
5;45
5;41
5;48
5;42
5;63
5;64
5;61
5;63
5;45
5;45
5;59
5;67
5;58
5;42
5;41
5;47
5;45
5;45
5;49
5;77
5;66
5;56
5;39
5;42
5;28
5;53
5;50
5;48
5;68
5;65
5;50
5;36
5;39
5;73
5;32
5;36
5;38
5;58
5;51
5;56
5;48
5;55
5;60
5;38
5;46
5;54
5;41
5;34
5;34
5;56
5;49
5;46
5;74
5;48
5;68
5;58
5;60
5;45
5;27
5;54
5;49
5;39
5;57
5;60
5;50
5;54
5;47
5;42
5;43
5;31
5;53
5;60
5;100
5;55
5;55
5;52
5;60
5;56
5;42
5;39
5;55
5;58
5;41
5;32
5;52
5;67
5;59
5;36
5;46
5;45
5;57
5;55
5;64
5;67
5;63
5;67
5;64
5;59
5;61
5;46
5;40
5;51
5;67
5;34
5;54
5;52
5;54
5;34
5;30
5;46
5;35
5;44
5;52
5;47
5;66
5;49
5;55
5;51
5;47
5;68
5;54
5;34
5;36
5;58
5;55
5;67
5;49
5;57
5;46
5;40
5;68
5;52
5;42
5;48
5;0
5;49
5;48
5;40
5;64
5;34
5;43
5;44
5;52
5;40
5;45
5;65
5;48
5;48
5;47
5;56
5;41
5;45
5;54
5;44
5;42
5;38
5;58
5;39
5;57
5;49
5;47
5;50
5;45
5;32
5;54
5;52
5;31
5;44
5;58
5;40
5;54
5;53
5;35
5;54
5;54
5;49
5;62
5;55
5;55
5;52
5;47
5;75
5;46
5;38
5;58
5;51
5;45
5;68
5;38
5;35
5;54
5;43
5;60
5;47
5;60
5;76
5;62
5;50
5;46
5;75
5;51
5;67
5;43
5;65
5;39
5;37
5;57
5;53
5;55
5;59
5;55
5;57
5;54
5;55
5;52
5;55
5;47
5;47
5;50
5;38
5;32
5;62
5;54
5;62
5;49
5;38
5;57
5;39
5;53
5;31
5;52
5;60
5;54
5;57
5;63
5;55
5;32
5;70
5;41
5;69
5;57
5;47
5;30
5;37
5;69
5;60
5;51
5;46
5;43
5;49
5;34
5;61
5;50
5;68
5;64
5;32
5;41
5;57
5;64
5;54
5;49
5;44
5;74
5;46
5;59
5;42
5;42
5;40
5;72
5;42
5;41
5;61
5;32
5;40
5;64
5;52
5;54
5;67
5;70
5;36
5;57
5;52
5;71
5;37
5;48
5;59
5;43
5;31
5;50
5;43
5;53
5;48
5;57
5;46
5;60
5;51
5;61
5;47
5;42
5;47
5;67
5;49
5;53
5;60
5;49
5;60
5;54
5;48
5;68
5;49
5;27
5;43
5;54
5;50
5;45
5;53
5;62
5;62
5;40
5;40
5;50
5;69
5;54
5;23
5;55
5;68
5;56
5;51
5;61
5;27
5;75
5;65
5;38
5;28
5;42
5;63
5;47
5;55
5;58
5;59
5;68
5;60
5;49
5;29
5;42
5;47
5;73
5;62
5;58
5;71
5;67
5;53
5;63
5;47
5;56
5;30
5;34
5;49
5;43
5;59
5;46
5;45
5;49
5;53
5;48
5;36
5;72
5;56
5;61
5;48
5;65
5;67
5;40
5;60
5;42
5;50
5;40
5;39
5;55
5;59
5;48
5;67
5;61
5;70
5;51
5;55
5;63
5;53
5;53
5;54
5;35
5;62
5;40
5;74
5;56
5;59
5;42
5;54
5;37
5;48
5;57
5;45
5;49
5;61
5;40
5;32
5;50
5;63
5;44
5;50
5;51
5;56
5;44
5;49
5;62
5;60
5;59
5;34
5;49
5;41
5;53
5;69
5;56
5;53
5;49
5;51
5;50
5;66
5;36
5;58
5;47
5;59
5;59
5;49
5;59
5;50
5;34
5;66
5;39
5;29
5;73
5;52
5;41
5;47
5;55
5;53
5;47
5;53
5;39
5;31
5;59
5;30
5;43
5;45
5;73
5;38
5;41
5;69
5;70
5;47
5;67
5;30
5;49
5;47
5;69
5;59
5;61
5;66
5;56
5;100
5;64
5;40
5;44
5;69
5;48
5;72
5;50
5;52
5;58
5;56
5;57
5;51
5;100
5;46
5;56
5;30
5;59
5;52
5;51
5;53
5;50
5;24
5;67
5;62
5;68
5;41
5;45
5;55
5;63
5;28
5;49
5;46
5;46
5;63
5;55
5;47
5;56
5;50
5;59
5;59
5;52
5;63
5;64
5;48
5;52
5;64
5;39
5;55
5;55
5;29
5;45
5;37
5;44
5;27
5;30
5;42
5;38
5;66
5;69
5;51
5;35
5;39
5;43
5;64
5;58
5;55
5;44
5;43
5;76
5;26
5;53
5;69
5;27
5;58
5;47
5;46
5;63
5;100
5;60
5;55
5;58
5;48
5;55
5;46
5;50
5;56
5;73
5;37
5;26
5;40
5;40
5;32
5;53
5;77
5;40
5;69
5;64
5;25
5;30
5;27
5;66
5;62
5;44
5;69
5;49
5;62
5;55
5;45
5;62
5;61
5;47
5;55
5;48
5;61
5;33
5;55
5;62
5;44
5;59
5;44
5;54
5;50
5;50
5;52
5;54
5;53
5;49
5;37
5;45
5;38
5;40
5;66
5;62
5;52
5;45
5;79
5;68
5;39
5;49
5;40
5;56
5;49
5;58
5;51
5;62
5;38
5;79
5;54
5;35
5;45
5;34
5;57
5;48
5;58
5;60
5;27
5;47
5;59
5;37
5;50
5;64
5;38
5;55
5;28
5;62
5;68
5;24
5;76
5;44
5;55
5;47
5;71
5;45
5;45
5;57
5;40
5;34
5;37
5;40
5;40
5;61
5;39
5;65
5;38
5;32
5;39
5;56
5;62
5;37
5;35
5;37
5;55
5;46
5;36
5;44
5;57
5;55
5;58
5;56
5;41
5;55
5;62
5;56
5;51
5;53
5;31
5;41
5;44
5;67
5;49
5;72
5;72
5;60
5;64
5;58
5;63
5;47
5;62
5;48
5;49
5;63
5;46
5;50
5;68
5;46
5;47
5;62
5;35
5;52
5;60
5;44
5;41
5;34
5;48
5;42
5;47
5;54
5;41
5;63
5;52
5;53
5;48
5;28
5;61
5;68
5;52
5;65
5;59
5;49
5;66
5;62
5;57
5;62
5;49
5;56
5;57
5;39
5;71
5;40
5;67
5;54
5;42
5;50
5;75
5;56
5;60
5;67
5;67
5;56
5;67
5;54
5;51
5;57
5;74
5;39
5;44
5;74
5;40
5;76
5;52
5;65
5;63
5;32
5;70
5;60
5;38
5;44
5;29
5;56
5;40
5;60
5;62
5;60
5;70
5;38
5;57
5;48
5;48
5;47
5;35
5;39
5;49
5;45
5;36
5;51
5;31
5;35
5;46
5;54
5;35
5;55
5;64
5;74
5;61
5;44
5;49
5;50
5;73
5;48
5;65
5;51
5;45
5;37
5;48
5;48
5;53
5;46
5;64
5;59
5;42
5;53
5;38
5;43
5;33
5;32
5;45
5;54
5;49
5;53
5;61
5;37
5;48
5;31
5;56
5;61
5;50
5;41
5;42
5;62
5;48
5;50
5;73
5;57
5;44
5;43
5;64
5;76
5;54
5;43
5;46
5;48
5;43
5;58
5;36
5;23
5;30
5;26
5;37
5;38
5;41
5;44
5;38
5;63
5;48
5;62
5;41
5;60
5;25
5;60
5;30
5;38
5;55
5;41
5;44
5;46
5;66
5;67
5;36
5;31
5;48
5;38
5;58
5;34
5;45
5;50
5;52
5;29
5;51
5;53
5;50
5;67
5;48
5;39
5;38
5;50
5;37
5;58
5;48
5;52
5;62
5;53
5;52
5;45
5;69
5;66
5;42
5;46
5;39
5;67
5;77
5;55
5;60
5;33
5;41
5;55
5;46
5;40
5;64
5;55
5;34
5;47
5;47
5;37
5;46
5;68
5;49
5;66
5;59
5;46
5;55
5;64
5;46
5;52
5;43
5;56
5;51
5;37
5;39
5;56
5;41
5;36
5;33
5;0
5;46
5;50
5;58
5;46
5;44
5;23
5;69
5;28
5;39
5;49
5;31
5;45
5;62
5;33
5;75
5;36
5;68
5;31
5;53
5;40
5;33
5;64
5;45
5;55
5;61
5;52
5;50
5;47
5;54
5;39
5;38
5;55
5;49
5;65
5;34
5;39
5;62
5;45
5;55
5;49
5;33
5;60
5;33
5;37
5;60
5;64
5;50
5;37
5;58
5;45
5;35
5;41
5;52
5;53
5;33
5;47
5;56
5;61
5;33
5;56
5;42
5;59
5;22
5;57
5;49
5;53
5;55
5;69
5;58
5;58
5;35
5;39
5;34
5;40
5;70
5;42
5;42
5;43
5;60
5;34
5;62
5;62
5;38
5;51
5;46
5;53
5;61
5;49
5;53
5;52
5;54
5;47
5;48
5;50
5;55
5;34
5;46
5;55
5;49
5;45
5;51
5;76
5;67
5;34
5;51
5;44
5;57
5;63
5;44
5;39
5;32
5;35
5;44
5;58
5;60
5;42
5;46
5;57
5;61
5;44
5;48
5;52
5;37
5;51
5;52
5;44
5;58
5;37
5;66
5;50
5;55
5;41
5;48
5;37
5;60
5;47
5;68
5;38
5;41
5;33
5;70
5;46
5;24
5;69
5;42
5;45
5;32
5;38
5;31
5;44
5;39
5;42
5;44
5;42
5;43
5;56
5;44
5;49
5;65
5;35
5;53
5;50
5;52
5;42
5;36
5;66
5;34
5;44
5;35
5;50
5;58
5;46
5;45
5;44
5;37
5;51
5;55
5;65
5;56
5;42
5;61
5;61
5;46
5;60
5;32
5;33
5;51
5;41
5;44
5;49
5;54
5;50
5;40
5;47
5;51
5;44
5;35
5;50
5;33
5;63
5;56
5;50
5;64
5;28
5;33
5;41
5;41
5;37
5;41
5;49
5;24
5;51
5;55
5;46
5;53
5;43
5;45
5;55
5;39
5;49
5;49
5;50
5;27
5;58
5;61
5;71
5;46
5;40
5;37
5;50
5;37
5;41
5;52
5;38
5;67
5;50
5;36
5;45
5;41
5;38
5;60
5;43
5;47
5;55
5;50
5;49
5;47
5;36
5;44
5;64
5;54
5;52
5;36
5;50
5;31
5;32
5;42
5;51
5;63
5;44
5;76
5;57
5;59
5;61
5;48
5;29
5;39
5;50
5;36
5;76
5;48
5;53
5;47
5;53
5;76
5;54
5;38
5;57
5;26
5;25
5;42
5;41
5;51
5;73
5;64
5;61
5;60
5;74
5;65
5;36
5;58
5;35
5;38
5;28
5;57
5;68
5;43
5;49
5;49
5;53
5;51
5;46
5;32
5;51
5;69
5;56
5;39
5;34
5;60
5;58
5;72
5;40
5;38
5;42
5;58
5;68
5;61
5;71
5;51
5;36
5;57
5;65
5;51
5;50
5;31
5;28
5;48
5;54
5;45
5;45
5;38
5;43
5;53
5;56
5;55
5;40
5;69
5;39
5;38
5;41
5;55
5;54
5;24
5;41
5;56
5;44
5;46
5;46
5;62
5;48
5;43
5;42
5;49
5;54
5;55
5;41
5;55
5;70
5;71
5;41
5;49
5;65
5;30
5;61
5;42
5;69
5;61
5;53
5;63
5;58
5;51
5;27
5;68
5;42
5;39
5;50
5;52
5;46
5;35
5;36
5;36
5;37
5;56
5;30
5;55
5;68
5;48
5;45
5;48
5;35
5;38
5;69
5;67
5;37
5;46
5;46
5;44
5;30
5;40
5;39
5;43
5;62
5;38
5;39
5;50
5;52
5;60
5;41
5;45
5;33
5;58
5;28
5;64
5;45
5;52
5;56
5;33
5;32
5;51
5;28
5;39
5;41
5;40
5;48
5;68
5;57
5;62
5;38
5;31
5;49
5;57
5;33
5;34
5;55
5;57
5;66
5;43
5;67
5;45
5;59
5;41
5;37
5;35
5;49
5;59
5;43
5;32
5;44
5;42
5;42
5;36
5;36
5;57
5;41
5;60
5;68
5;70
5;61
5;44
5;29
5;55
5;51
5;38
5;49
5;43
5;45
5;62
5;58
5;36
5;65
5;50
5;46
5;62
5;23
5;39
5;69
5;27
5;34
5;52
5;63
5;66
5;62
5;58
5;39
5;59
5;49
5;37
5;40
5;71
5;46
5;56
5;40
5;68
5;50
5;61
5;25
5;53
5;59
5;46
5;35
5;29
5;59
5;40
5;26
5;40
5;71
5;34
5;47
5;77
5;46
5;39
5;48
5;57
5;31
5;41
5;51
5;57
5;27
5;42
5;39
5;32
5;37
5;50
5;42
5;46
5;40
5;56
5;37
5;50
5;50
5;36
5;37
5;50
5;66
5;37
5;72
5;31
5;42
5;67
5;46
5;51
5;60
5;60
5;53
5;62
5;34
5;34
5;29
5;45
5;44
5;52
5;49
5;35
5;46
5;43
5;29
5;56
5;43
5;50
5;52
5;51
5;41
5;53
5;50
5;32
5;33
5;44
5;27
5;50
5;41
5;64
5;29
5;54
5;41
5;35
5;73
5;44
5;42
5;51
5;58
5;54
5;43
5;46
5;68
5;41
5;55
5;49
5;32
5;54
5;36
5;52
5;40
5;50
5;36
5;52
5;19
5;71
5;46
5;55
5;49
5;77
5;36
5;60
5;28
5;36
5;41
5;48
5;32
5;56
5;53
5;64
5;69
5;56
5;55
5;61
5;46
5;40
5;37
5;41
5;46
5;37
5;31
5;60
5;57
5;60
5;44
5;77
5;42
5;24
5;43
5;50
5;55
5;40
5;57
5;36
5;50
5;45
5;50
5;59
5;28
5;55
5;58
5;25
5;47
5;22
5;71
5;58
5;53
5;44
5;54
5;60
5;22
5;63
5;42
5;74
5;46
5;58
5;30
5;60
5;38
5;47
5;34
5;69
5;38
5;40
5;40
5;46
5;62
5;35
5;34
5;56
5;34
5;54
5;37
5;65
5;60
5;49
5;75
5;61
5;66
5;40
5;57
5;57
5;25
5;44
5;51
5;58
5;39
5;65
5;49
5;46
5;36
5;31
5;55
5;54
5;38
5;55
5;54
5;43
5;46
5;49
5;54
5;47
5;35
5;52
5;28
5;59
5;54
5;58
5;65
5;41
5;34
5;48
5;48
5;46
5;54
5;53
5;53
5;57
5;35
5;48
5;64
5;51
5;56
5;54
5;65
5;70
5;28
5;60
5;46
5;56
5;77
5;59
5;45
5;45
5;61
5;44
5;54
5;36
5;48
5;57
5;60
5;61
5;63
5;43
5;78
5;36
5;60
5;38
5;65
5;62
5;65
5;29
5;44
5;60
5;33
5;56
5;45
5;52
5;37
5;55
5;55
5;46
5;53
5;33
5;58
5;60
5;47
5;34
5;56
5;61
5;50
5;53
5;57
5;33
5;100
5;51
5;28
5;55
5;49
5;55
5;70
5;71
5;35
5;23
5;53
5;57
5;52
5;63
5;67
5;77
5;66
5;57
5;57
5;53
5;45
5;60
5;50
5;48
5;55
5;43
5;50
5;37
5;55
5;34
5;34
5;40
5;74
5;55
5;39
5;62
5;59
5;52
5;70
5;34
5;61
5;24
5;60
5;41
5;49
5;38
5;58
5;51
5;66
5;58
5;55
5;57
5;38
5;58
5;49
5;71
5;53
5;46
5;51
5;57
5;49
5;63
5;32
5;75
5;41
5;28
5;61
5;40
5;56
5;69
5;60
5;50
5;44
5;46
5;38
5;62
5;34
5;59
5;59
5;51
5;36
5;34
5;41
5;62
5;48
5;62
5;41
5;63
5;42
5;77
5;42
5;38
5;50
5;43
5;31
5;48
5;33
5;46
5;52
5;44
5;66
5;54
5;43
5;41
5;39
5;37
5;53
5;41
5;47
5;60
5;51
5;61
5;43
5;60
5;65
5;51
5;53
5;50
5;40
5;64
5;64
5;73
5;45
5;28
5;45
5;45
5;35
5;58
5;38
5;52
5;39
5;60
5;67
5;56
5;61
5;49
5;47
5;58
5;28
5;57
5;38
5;64
5;29
5;54
5;60
5;46
5;59
5;44
5;42
5;58
5;59
5;52
5;55
5;51
5;68
5;42
5;72
5;45
5;76
5;40
5;46
5;47
5;45
5;69
5;33
5;50
5;60
5;28
5;68
5;28
5;49
5;37
5;55
5;33
5;43
5;24
5;38
5;54
5;52
5;49
5;63
5;56
5;69
5;64
5;49
5;54
5;56
5;39
5;39
5;37
5;59
5;56
5;42
5;54
5;62
5;68
5;39
5;64
5;53
5;52
5;50
5;39
5;44
5;69
5;67
5;47
5;47
5;72
5;73
5;42
5;51
5;66
5;51
5;61
5;53
5;59
5;62
5;42
5;44
5;63
5;57
5;46
5;48
5;65
5;50
5;54
5;24
5;37
5;25
5;65
5;41
5;60
5;22
5;36
5;40
5;54
5;37
5;35
5;66
5;64
5;60
5;60
5;69
5;51
5;23
5;29
5;41
5;46
5;61
5;63
5;50
5;60
5;63
5;46
5;47
5;53
5;60
5;51
5;42
5;50
5;38
5;22
5;63
5;58
5;42
5;71
5;63
5;70
5;51
5;40
5;29
5;56
5;53
5;60
5;37
5;47
5;51
5;48
5;58
5;36
5;53
5;39
5;53
5;22
5;62
5;56
5;53
5;70
5;63
5;50
5;53
5;40
5;55
5;48
5;37
5;68
5;70
5;37
5;64
5;70
5;52
5;69
5;73
5;43
5;47
5;55
5;54
5;57
5;50
5;58
5;40
5;61
5;66
5;50
5;58
5;53
5;53
5;52
5;59
5;38
5;68
5;48
5;60
5;49
5;51
5;59
5;40
5;43
5;58
5;31
5;58
5;27
5;53
5;44
5;24
5;45
5;46
5;58
5;45
5;51
5;61
5;44
5;68
5;41
5;41
5;58
5;49
5;60
5;34
5;22
5;65
5;59
5;51
5;39
5;46
5;52
5;69
5;51
5;52
5;45
5;48
5;53
5;62
5;65
5;34
5;60
5;41
5;36
5;55
5;62
5;46
5;38
5;48
5;60
5;47
5;48
5;42
5;51
5;39
5;43
5;56
5;34
5;18
5;51
5;37
5;41
5;52
5;48
5;63
5;55
5;47
5;59
5;32
5;38
5;40
5;52
5;66
5;63
5;68
5;39
5;59
5;50
5;44
5;40
5;45
5;54
5;55
5;54
5;43
5;39
5;48
5;54
5;63
5;46
5;44
5;70
5;50
5;54
5;44
5;54
5;57
5;46
5;71
5;76
5;61
5;65
5;48
5;39
5;51
5;60
5;55
5;56
5;38
5;39
5;53
5;66
5;32
5;29
5;39
5;48
5;36
5;56
5;65
5;53
5;40
5;52
5;77
5;73
5;42
5;65
5;64
5;64
5;68
5;53
5;57
5;42
5;47
5;32
5;64
5;48
5;58
5;35
5;39
5;66
5;31
5;58
5;61
5;54
5;53
5;60
5;58
5;59
5;43
5;54
5;55
5;63
5;67
5;43
5;43
5;66
5;35
5;46
5;44
5;46
5;51
5;38
5;59
5;54
5;61
5;32
5;47
5;51
5;56
5;32
5;36
5;48
5;40
5;48
5;43
5;58
5;52
5;30
5;48
5;45
5;37
5;51
5;50
5;31
5;35
5;61
5;64
5;37
5;59
5;56
5;51
5;51
5;67
5;40
5;57
5;45
5;50
5;59
5;48
5;52
5;53
5;63
5;56
5;42
5;60
5;66
5;52
5;56
5;53
5;63
5;57
5;33
5;46
5;52
5;45
5;59
5;44
5;45
5;62
5;34
5;36
5;69
5;50
5;52
5;45
5;62
5;26
5;59
5;53
5;55
5;50
5;43
5;51
5;46
5;44
5;44
5;54
5;45
5;47
5;59
5;63
5;66
5;43
5;55
5;69
5;29
5;53
5;48
5;46
5;57
5;32
5;43
5;46
5;44
5;62
5;31
5;73
5;26
5;53
5;61
5;76
5;52
5;51
5;63
5;29
5;60
5;70
5;58
5;51
5;51
5;36
5;48
5;52
5;52
5;41
5;35
5;43
5;62
5;37
5;49
5;54
5;62
5;39
5;59
5;38
5;34
5;43
5;50
5;42
5;45
5;46
5;53
5;47
5;63
5;33
5;35
5;33
5;52
5;69
5;42
5;30
5;43
5;73
5;67
5;48
5;63
5;57
5;43
5;29
5;43
5;54
5;28
5;49
5;51
5;34
5;53
5;45
5;70
5;48
5;46
5;42
5;46
5;36
5;57
5;55
5;43
5;57
5;55
5;63
5;49
5;33
5;34
5;57
5;52
5;52
5;50
5;62
5;62
5;32
5;48
5;60
5;37
5;56
5;52
5;38
5;35
5;63
5;50
5;53
5;50
5;74
5;29
5;48
5;47
5;44
5;45
5;72
5;46
5;45
5;49
5;36
5;37
5;50
5;56
5;39
5;59
5;55
5;34
5;32
5;49
5;67
5;38
5;58
5;52
5;47
5;34
5;56
5;27
5;59
5;35
5;60
5;69
5;55
5;48
5;36
5;53
5;38
5;58
5;72
5;41
5;61
5;35
5;69
5;63
5;44
5;30
5;57
5;68
5;37
5;41
5;46
5;55
5;56
5;65
5;44
5;66
5;70
5;69
5;69
5;27
5;67
5;40
5;57
5;55
5;70
5;51
5;51
5;42
5;41
5;53
5;42
5;38
5;64
5;47
5;64
5;45
5;46
5;40
5;28
5;44
5;68
5;52
5;32
5;59
5;31
5;34
5;50
5;38
5;65
5;44
5;47
5;40
5;55
5;37
5;53
5;55
5;65
5;60
5;68
5;50
5;44
5;70
5;41
5;43
5;44
5;42
5;42
5;59
5;69
5;41
5;54
5;51
5;35
5;59
5;67
5;67
5;51
5;54
5;45
5;51
5;32
5;71
5;25
5;47
5;61
5;23
5;59
5;63
5;67
5;70
5;48
5;55
5;56
5;63
5;66
5;39
5;45
5;38
5;35
5;38
5;43
5;41
5;66
5;48
5;61
5;55
5;41
5;53
5;64
5;44
5;43
5;48
5;46
5;44
5;56
5;41
5;39
5;37
5;62
5;53
5;55
5;43
5;52
5;55
5;67
5;50
5;65
5;66
5;58
5;49
5;40
5;66
5;58
5;69
5;60
5;46
5;64
5;54
5;42
5;31
5;55
5;41
5;60
5;34
5;64
5;41
5;67
5;43
5;40
5;56
5;55
5;57
5;40
5;43
5;55
5;38
5;49
5;55
5;57
5;52
5;33
5;46
5;50
5;52
5;51
5;60
5;53
5;49
5;51
5;40
5;42
5;37
5;38
5;59
5;32
5;33
5;63
5;53
5;57
5;52
5;36
5;55
5;45
5;48
5;57
5;39
5;39
5;45
5;60
5;44
5;55
5;53
5;55
5;36
5;52
5;44
5;67
5;57
5;58
5;55
5;44
5;61
5;46
5;39
5;41
5;68
5;75
5;56
5;64
5;67
5;39
5;22
5;62
5;45
5;55
5;61
5;43
5;41
5;49
5;53
5;69
5;60
5;40
5;46
5;37
5;31
5;73
5;34
5;54
5;58
5;63
5;29
5;48
5;35
5;48
5;49
5;70
5;50
5;67
5;44
5;52
5;56
5;54
5;55
5;53
5;48
5;47
5;38
5;73
5;57
5;56
5;44
5;65
5;39
5;55
5;66
5;65
5;49
5;77
5;39
5;30
5;42
5;59
5;50
5;66
5;60
5;45
5;51
5;61
5;47
5;44
5;38
5;68
5;28
5;61
5;48
5;58
5;41
5;49
5;35
5;70
5;39
5;46
5;66
5;64
5;55
5;52
5;67
5;54
5;59
5;45
5;40
5;47
5;64
5;48
5;42
5;49
5;54
5;48
5;56
5;36
5;50
5;54
5;54
5;34
5;54
5;55
5;60
5;58
5;49
5;32
5;39
5;56
5;64
5;36
5;44
5;56
5;36
5;45
5;31
5;36
5;49
5;42
5;66
5;58
5;31
5;77
5;53
5;41
5;55
5;48
5;55
5;48
5;36
5;51
5;30
5;59
5;56
5;60
5;38
5;24
5;43
5;31
5;56
5;48
5;56
5;57
5;41
5;49
5;63
5;39
5;60
5;69
5;47
5;66
5;61
5;45
5;46
5;34
5;39
5;46
5;20
5;58
5;64
5;47
5;58
5;55
5;45
5;49
5;67
5;28
5;45
5;64
5;34
5;36
5;44
5;54
5;54
5;54
5;59
5;48
5;38
5;40
5;25
5;43
5;68
5;39
5;36
5;53
5;32
5;45
5;46
5;56
5;70
5;52
5;75
5;38
5;27
5;71
5;56
5;56
5;52
5;69
5;44
5;37
5;68
5;69
5;60
5;64
5;33
5;48
5;38
5;50
5;57
5;53
5;40
5;60
5;62
5;26
5;53
5;58
5;65
5;74
5;61
5;52
5;65
5;52
5;63
5;29
5;37
5;63
5;34
5;50
5;67
5;21
5;39
5;55
5;45
5;49
5;39
5;44
5;48
5;52
5;32
5;43
5;57
5;47
5;62
5;46
5;54
5;60
5;33
5;51
5;33
5;60
5;56
5;68
5;53
5;62
5;68
5;52
5;58
5;60
5;52
5;45
5;33
5;40
5;48
5;68
5;44
5;54
5;33
5;67
5;59
5;33
5;56
5;58
5;57
